# PL_MODULE / EVENT/MISC
# 7 register(s)
#
# Format: NAME @ OFFSET [WIDTH TYPE reset=VALUE] "DESCRIPTION"
#   BITS    FIELD_NAME                   TYPE  "DESCRIPTION"

Event_Generate @ 0x0000034008 [32 wo] "Generate an internal event"
  6:0     Event                        wo  "Which internal Event No to generate"
  14      Lock_Sel3_rel                rw  "1=Event contributes to group event"
  13      Lock_Sel3_acq_ge             rw  "1=Event contributes to group event"
  12      Lock_Sel3_acq_eq             rw  "1=Event contributes to group event"
  11      Lock_Sel2_equal_to_value     rw  "1=Event contributes to group event"
  10      Lock_Sel2_rel                rw  "1=Event contributes to group event"
  9       Lock_Sel2_acq_ge             rw  "1=Event contributes to group event"
  8       Lock_Sel2_acq_eq             rw  "1=Event contributes to group event"
  7       Lock_Sel1_equal_to_value     rw  "1=Event contributes to group event"
  6       Lock_Sel1_rel                rw  "1=Event contributes to group event"
  5       Lock_Sel1_acq_ge             rw  "1=Event contributes to group event"
  4       Lock_Sel1_acq_eq             rw  "1=Event contributes to group event"
  3       Lock_Sel0_equal_to_value     rw  "1=Event contributes to group event"
  2       Lock_Sel0_rel                rw  "1=Event contributes to group event"
  1       Lock_Sel0_acq_ge             rw  "1=Event contributes to group event"
  0       Lock_Sel0_acq_eq             rw  "1=Event contributes to group event"

Event_Group_Errors_Enable @ 0x000003450C [32 rw reset=0x00000FFF] "Event enable for Errors group"
  11      DMA_Task_Token_Stall         rw  "1=Event contributes to group event"
  10      Lock_Error                   rw  "1=Event contributes to group event"
  9       DMA_MM2S_Error               rw  "1=Event contributes to group event"
  8       DMA_S2MM_Error               rw  "1=Event contributes to group event"
  7       AXI_MM_Byte_Strobe_Error     rw  "1=Event contributes to group event"
  6       AXI_MM_Unsecure_Access_in_Secure_Mode rw  "1=Event contributes to group event"
  5       AXI_MM_Unsupported_Traffic   rw  "1=Event contributes to group event"
  4       AXI_MM_Slave_NSU_Error       rw  "1=Event contributes to group event"
  3       AXI_MM_Decode_NSU_Error      rw  "1=Event contributes to group event"
  2       Stream_Switch_Port_Parity_Error rw  "1=Event contributes to group event"
  1       Control_Pkt_Error            rw  "1=Event contributes to group event"
  0       AXI_MM_Slave_Tile_Error      rw  "1=Event contributes to group event"

Event_Group_Stream_Switch_Enable @ 0x0000034510 [32 rw reset=0xFFFFFFFF] "Event enable for Stream Switch group"
  31      Port_TLAST_7                 rw  "1=Event contributes to group event"
  30      Port_Stalled_7               rw  "1=Event contributes to group event"
  29      Port_Running_7               rw  "1=Event contributes to group event"
  28      Port_Idle_7                  rw  "1=Event contributes to group event"
  27      Port_TLAST_6                 rw  "1=Event contributes to group event"
  26      Port_Stalled_6               rw  "1=Event contributes to group event"
  25      Port_Running_6               rw  "1=Event contributes to group event"
  24      Port_Idle_6                  rw  "1=Event contributes to group event"
  23      Port_TLAST_5                 rw  "1=Event contributes to group event"
  22      Port_Stalled_5               rw  "1=Event contributes to group event"
  21      Port_Running_5               rw  "1=Event contributes to group event"
  20      Port_Idle_5                  rw  "1=Event contributes to group event"
  19      Port_TLAST_4                 rw  "1=Event contributes to group event"
  18      Port_Stalled_4               rw  "1=Event contributes to group event"
  17      Port_Running_4               rw  "1=Event contributes to group event"
  16      Port_Idle_4                  rw  "1=Event contributes to group event"
  15      Port_TLAST_3                 rw  "1=Event contributes to group event"
  14      Port_Stalled_3               rw  "1=Event contributes to group event"
  13      Port_Running_3               rw  "1=Event contributes to group event"
  12      Port_Idle_3                  rw  "1=Event contributes to group event"
  11      Port_TLAST_2                 rw  "1=Event contributes to group event"
  10      Port_Stalled_2               rw  "1=Event contributes to group event"
  9       Port_Running_2               rw  "1=Event contributes to group event"
  8       Port_Idle_2                  rw  "1=Event contributes to group event"
  7       Port_TLAST_1                 rw  "1=Event contributes to group event"
  6       Port_Stalled_1               rw  "1=Event contributes to group event"
  5       Port_Running_1               rw  "1=Event contributes to group event"
  4       Port_Idle_1                  rw  "1=Event contributes to group event"
  3       Port_TLAST_0                 rw  "1=Event contributes to group event"
  2       Port_Stalled_0               rw  "1=Event contributes to group event"
  1       Port_Running_0               rw  "1=Event contributes to group event"
  0       Port_Idle_0                  rw  "1=Event contributes to group event"

Event_Group_Broadcast_A_Enable @ 0x0000034514 [32 rw reset=0x0000FFFF] "Event enable for Broadcast A group"
  15      Broadcast_A_15               rw  "1=Event contributes to group event"
  14      Broadcast_A_14               rw  "1=Event contributes to group event"
  13      Broadcast_A_13               rw  "1=Event contributes to group event"
  12      Broadcast_A_12               rw  "1=Event contributes to group event"
  11      Broadcast_A_11               rw  "1=Event contributes to group event"
  10      Broadcast_A_10               rw  "1=Event contributes to group event"
  9       Broadcast_A_9                rw  "1=Event contributes to group event"
  8       Broadcast_A_8                rw  "1=Event contributes to group event"
  7       Broadcast_A_7                rw  "1=Event contributes to group event"
  6       Broadcast_A_6                rw  "1=Event contributes to group event"
  5       Broadcast_A_5                rw  "1=Event contributes to group event"
  4       Broadcast_A_4                rw  "1=Event contributes to group event"
  3       Broadcast_A_3                rw  "1=Event contributes to group event"
  2       Broadcast_A_2                rw  "1=Event contributes to group event"
  1       Broadcast_A_1                rw  "1=Event contributes to group event"
  0       Broadcast_A_0                rw  "1=Event contributes to group event"
