# CORE_MODULE / EVENT/MISC
# 10 register(s)
#
# Format: NAME @ OFFSET [WIDTH TYPE reset=VALUE] "DESCRIPTION"
#   BITS    FIELD_NAME                   TYPE  "DESCRIPTION"

Event_Generate @ 0x0000034008 [32 wo] "Generate an internal event"
  6:0     Event                        wo  "Internal Event No to generate once"
  24      Processor_Bus_Error          rw  "1=Event contributes to group event"
  23      Stream_Switch_Port_Parity_Error rw  "1=Event contributes to group event"
  22      Decompression_underflow      rw  "1=Event contributes to group event"
  21      Instr_Error                  rw  "1=Event contributes to group event"
  20      Instr_Warning                rw  "1=Event contributes to group event"
  19      Lock_Access_to_Unavailable   rw  "1=Event contributes to group event"
  18      DM_access_to_Unavailable     rw  "1=Event contributes to group event"
  17      PM_address_out_of_range      rw  "1=Event contributes to group event"
  16      PM_ECC_Error_2bit            rw  "1=Event contributes to group event"
  15      PM_ECC_Error_1bit            rw  "1=Event contributes to group event"
  14      PM_ECC_Error_Scrub_2bit      rw  "1=Event contributes to group event"
  13      PM_ECC_Error_Scrub_Corrected rw  "1=Event contributes to group event"
  12      DM_address_out_of_range      rw  "1=Event contributes to group event"
  11      Instruction_Decompression_Error rw  "1=Event contributes to group event"
  10      AXI_MM_Slave_Error           rw  "1=Event contributes to group event"
  9       Control_Pkt_Error            rw  "1=Event contributes to group event"
  8       Stream_Pkt_Parity_Error      rw  "1=Event contributes to group event"
  7       PM_Reg_Access_Failure        rw  "1=Event contributes to group event"
  6       Reserved                     rw  "Reserved (was TLAST_in_WSS_words_0_2)"
  5       FP_INF                       rw  "1=Event contributes to group event"
  4       FP_Invalid                   rw  "1=Event contributes to group event"
  3       Int_FP_Zero                  rw  "1=Event contributes to group event"
  2       FP_Huge                      rw  "1=Event contributes to group event"
  1       UPS_Overflow                 rw  "1=Event contributes to group event"
  0       SRS_Overflow                 rw  "1=Event contributes to group event"

Event_Group_Stream_Switch_Enable @ 0x0000034518 [32 rw reset=0xFFFFFFFF] "Event enable for Stream Switch Group"
  31      Port_TLAST_7                 rw  "1=Event contributes to group event"
  30      Port_Stalled_7               rw  "1=Event contributes to group event"
  29      Port_Running_7               rw  "1=Event contributes to group event"
  28      Port_Idle_7                  rw  "1=Event contributes to group event"
  27      Port_TLAST_6                 rw  "1=Event contributes to group event"
  26      Port_Stalled_6               rw  "1=Event contributes to group event"
  25      Port_Running_6               rw  "1=Event contributes to group event"
  24      Port_Idle_6                  rw  "1=Event contributes to group event"
  23      Port_TLAST_5                 rw  "1=Event contributes to group event"
  22      Port_Stalled_5               rw  "1=Event contributes to group event"
  21      Port_Running_5               rw  "1=Event contributes to group event"
  20      Port_Idle_5                  rw  "1=Event contributes to group event"
  19      Port_TLAST_4                 rw  "1=Event contributes to group event"
  18      Port_Stalled_4               rw  "1=Event contributes to group event"
  17      Port_Running_4               rw  "1=Event contributes to group event"
  16      Port_Idle_4                  rw  "1=Event contributes to group event"
  15      Port_TLAST_3                 rw  "1=Event contributes to group event"
  14      Port_Stalled_3               rw  "1=Event contributes to group event"
  13      Port_Running_3               rw  "1=Event contributes to group event"
  12      Port_Idle_3                  rw  "1=Event contributes to group event"
  11      Port_TLAST_2                 rw  "1=Event contributes to group event"
  10      Port_Stalled_2               rw  "1=Event contributes to group event"
  9       Port_Running_2               rw  "1=Event contributes to group event"
  8       Port_Idle_2                  rw  "1=Event contributes to group event"
  7       Port_TLAST_1                 rw  "1=Event contributes to group event"
  6       Port_Stalled_1               rw  "1=Event contributes to group event"
  5       Port_Running_1               rw  "1=Event contributes to group event"
  4       Port_Idle_1                  rw  "1=Event contributes to group event"
  3       Port_TLAST_0                 rw  "1=Event contributes to group event"
  2       Port_Stalled_0               rw  "1=Event contributes to group event"
  1       Port_Running_0               rw  "1=Event contributes to group event"
  0       Port_Idle_0                  rw  "1=Event contributes to group event"

Event_Group_Broadcast_Enable @ 0x000003451C [32 rw reset=0x0000FFFF] "Event enable for Broadcast group"
  15      Broadcast_15                 rw  "1=Event contributes to group event"
  14      Broadcast_14                 rw  "1=Event contributes to group event"
  13      Broadcast_13                 rw  "1=Event contributes to group event"
  12      Broadcast_12                 rw  "1=Event contributes to group event"
  11      Broadcast_11                 rw  "1=Event contributes to group event"
  10      Broadcast_10                 rw  "1=Event contributes to group event"
  9       Broadcast_9                  rw  "1=Event contributes to group event"
  8       Broadcast_8                  rw  "1=Event contributes to group event"
  7       Broadcast_7                  rw  "1=Event contributes to group event"
  6       Broadcast_6                  rw  "1=Event contributes to group event"
  5       Broadcast_5                  rw  "1=Event contributes to group event"
  4       Broadcast_4                  rw  "1=Event contributes to group event"
  3       Broadcast_3                  rw  "1=Event contributes to group event"
  2       Broadcast_2                  rw  "1=Event contributes to group event"
  1       Broadcast_1                  rw  "1=Event contributes to group event"
  0       Broadcast_0                  rw  "1=Event contributes to group event"

Event_Group_User_Event_Enable @ 0x0000034520 [32 rw reset=0x0000000F] "Event enable for User group"
  3       User_Event_3                 rw  "1=Event contributes to group event"
  2       User_Event_2                 rw  "1=Event contributes to group event"
  1       User_Event_1                 rw  "1=Event contributes to group event"
  0       User_Event_0                 rw  "1=Event contributes to group event"
